file_path,category
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000238916.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000247024.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000253705.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000257240.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000261012.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000300426.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000352911.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000400100.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000437618.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000444797.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000452392.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\0000452892.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\01391512.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\01409488.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\01680664_01680699.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\03064866.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\03195877.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\03660617.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\03749673.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04002400_04002401.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04002591.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04003104.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04003142.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04003207.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04003340.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04238597.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\04238684.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\09005747.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\10000841_10000852.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\10000870.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\10004825_10004827.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\11004084.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\11004579.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\11008400.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\11011151.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\11011294.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\11011368.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\13014453.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\18004667.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\18004757.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\18005025.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2000522757_2000522761.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2015013759.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2015025693_2015025696.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2015056036_2015056039.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2020280421.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2020346933.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2021006028.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2021649804.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2023027987_2023027988.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2023856119.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2023856205.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2024401287.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2024416294.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2030656070.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040162463.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040263175_2040263185.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040649605.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040763112_2040763222.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040767734.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040768568.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040769252.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040769537.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040777148.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040781951.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040786164.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040786347_2040786355.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040787394_2040787469.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040787633-a.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040788221.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040788267.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040788453.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040788697_2040788903.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040790309.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040791802.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040797256.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040798851.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040920261_2040920265.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040956938.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040957047.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040957301.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040957385.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040957445.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040957541.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040957604.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040962189.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040962826.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040964646_2040964671.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2040996956_2040996957.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041346432_2041346434.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041373011_2041373012.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041373817.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041375189_2041375190.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041379797.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041379949_2041379952.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041380331_2041380334.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041585557_2041585558.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041585591.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041586404_2041586405.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041718637.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041718703_2041718705.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041718908_2041718912.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041719373_2041719374.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041721387.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041724414.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041953025.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2041954175_4177.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2043214503.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2043427713.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2043524072.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2043982774.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2044299826.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2044454753.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2044944004.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2044944260.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045407368.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045467531.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045467641.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045467766.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045467826.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045467868.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045492166_2045492167.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045807408.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2045813980.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2046553856_2046553872.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2047686238_6261.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2048231940.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2048521503.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2048679287_2048679288.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2049418249.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2049418942.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2049431455.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2050888247.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2051674156_2051674157.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2058117333_2058117334.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2058146344_2058146363.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2058233426_3438.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2062352208_2210.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063118582.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063172469_2471.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063178255_8257.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063180418.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063181227_1228.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063181254_1257a.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063233798_3811.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063233847_3858.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063238317.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063245842.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063249217.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063323717.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063590829.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2063732863_2871.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2064719029_9034.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2064763047.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2064877011.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2065174135_4136.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2065424083a.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2070227946_7954.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2070622831.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2071495149.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2072597286_7289.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2072616806.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2072984603_4604.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2073004586.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2073096112_6118.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2073453294_3295.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2073763488.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2073933876_3885.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2074017451.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2076372854.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2078232771.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2079130010.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2080117362.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2085557573_7574.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\2085799444_9449.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24007867.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24010630.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24010777.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24010797.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24010880.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24011851.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24012127.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24012239.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24012240.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24012515.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24012681.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24013236.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\24015070_24015071.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\33004547_33004561.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\44005581.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\44007068.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\44009783.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\80302160.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\81877027.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\82411142.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\82579026.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\82589021.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\82624369.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\82919524.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\83312346.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\83373860_3862.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\83374142.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\83615386.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\85006560.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\86000145.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\86462867.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\86652042.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\87055695_5696.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\87646758.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\87681190.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\88093460_88093466.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\88931589_88931591.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\89250287.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\89701297_1330.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\89707830.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\91706385.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\91716864_6870.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\91891343.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\91891365.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\92141877_1895.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\92577570.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\92603051_3052.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93177466.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93218323_93218324.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93281961.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93466006_6010.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93475095_5096.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93475628_93475629.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93497205.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93502372.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\93797773_93797779.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\94004659.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\94004810.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\94004842.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\94006486.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\94008098.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\94415603_94415606.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\96179710.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\96179730.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\96444977_5006.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\96632116_2127.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\96652671.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\96652855_2857.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\96696746_6747.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\98689882_9888.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\okl00200.89.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\okl00202.49.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\okl00203.53_okl00203.55.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0249005_9007.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0349620_9621.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0350187.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0414109.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0414260.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0414335.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0437428_7430.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0467049.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tcal0468927.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti14580666.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti14812244_2245.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16240477_0478.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16240640.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16351194.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16351563_1566.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16352310.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16370003_0004.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16490612.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16531584_1585.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16670975.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16681417.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti16811114.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti17150023.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti17460291_0296.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti17471486.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti17471783.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti30539000_9037.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti31111300.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti31111422.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\ti31329047.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tien0000116_0120.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tim01045.57_tim01045.58.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tim01314.91.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\timo0005203.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\timo0006274_6278.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\titx0809.71_titx0809.74.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\titx0904.64.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0000244.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0000544.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0000773_0774.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0000812_0815.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0003122.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0007506.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0017788.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0018842.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0021205.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0021908.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0021913.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0022997.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0023053.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0024731.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0024770.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0024803.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0024817.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0024871.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0025081.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0025510.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0025980.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0028324.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0034327.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0034619.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0034642.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0034670.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0034677.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0039061.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tnwl0043786_3787.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob01310.16_tob01310.24.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob07117.75.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob07118.17.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob07119.73.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob07122.95.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob07123.06.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob07123.53.jpg,budget
C:\Users\yogit\Downloads\archive (6)\docs-sm\budget\tob07802.96.jpg,budget
